ZamerT;ResidT;q_Theor;q_Zv;q_Resid;e_Theor;e_Zv;e_Resid;
147.156824;0.000547;354.610528;353.290000;-1.320528;-18.360526;-10.490000;7.870526
159.155832;0.000263;354.443053;352.880000;-1.563053;-18.018809;-10.660000;7.358809
163.156057;0.000581;354.364041;352.830000;-1.534041;-18.529407;-11.970000;6.559407
175.159537;0.000259;354.337320;353.460000;-0.877320;-18.145870;-10.600000;7.545870
183.159417;0.000251;355.493098;354.090000;-1.403098;-18.361558;-13.750000;4.611558
227.178313;-0.000066;5.746071;3.370000;-2.376071;-17.850755;-11.860000;5.990755
231.177888;-0.000052;7.181915;5.380000;-1.801915;-17.811695;-13.180000;4.631695
235.179332;0.000030;8.273523;6.350000;-1.923523;-17.927988;-15.070000;2.857988
239.181467;-0.000011;9.203943;7.040000;-2.163943;-17.641933;-13.290000;4.351933
243.183156;0.000092;10.179531;8.470000;-1.709531;-18.167117;-15.990000;2.177117
247.184559;-0.000140;11.255703;9.160000;-2.095703;-17.554266;-13.580000;3.974266
251.184988;0.000149;12.274612;10.250000;-2.024612;-17.920654;-14.780000;3.140654
255.186351;-0.000010;13.082339;11.160000;-1.922339;-17.851303;-17.360000;0.491303
259.187714;-0.000101;14.344441;12.370000;-1.974441;-17.471231;-16.270000;1.201231
263.188182;-0.000029;14.489758;12.590000;-1.899758;-17.855792;-15.300000;2.555792
267.188611;-0.000222;15.425271;13.630000;-1.795271;-17.497338;-15.180000;2.317338
271.189892;0.000052;15.942843;13.450000;-2.492843;-17.680384;-14.090000;3.590384
275.190117;0.000014;16.313242;14.430000;-1.883242;-17.945665;-16.390000;1.555665
279.191480;-0.000305;17.028121;15.230000;-1.798121;-17.366065;-16.560000;0.806065
283.191868;-0.000049;17.207741;15.290000;-1.917741;-17.740149;-15.360000;2.380149
287.193150;-0.000112;17.633200;16.030000;-1.603200;-17.660465;-15.760000;1.900465
291.194269;-0.000106;17.925686;16.030000;-1.895686;-17.840318;-15.580000;2.260318
295.194697;-0.000302;18.133779;16.430000;-1.703779;-17.286465;-13.690000;3.596465
299.194963;-0.000135;18.381400;16.490000;-1.891400;-17.875823;-14.950000;2.925823
303.196082;-0.000317;18.664148;17.010000;-1.654148;-17.236332;-13.290000;3.946332
307.197404;-0.000070;19.051126;16.550000;-2.501126;-17.482885;-14.670000;2.812885
323.200011;0.000152;19.236011;17.480000;-1.756011;-18.127226;-15.360000;2.767226
327.201171;-0.000494;20.359057;18.680000;-1.679057;-17.089489;-14.270000;2.819489
331.202493;0.000094;19.773881;17.130000;-2.643881;-17.677038;-15.870000;1.807038
335.202312;0.000022;20.345541;18.110000;-2.235541;-17.729021;-14.550000;3.179021
339.202089;0.000075;20.173670;17.930000;-2.243670;-17.760416;-18.960000;-1.199584
343.203005;-0.000157;20.495900;18.450000;-2.045900;-17.305490;-15.470000;1.835490
347.202783;-0.000031;21.018215;19.190000;-1.828215;-17.721779;-15.180000;2.541779
351.204146;-0.000071;20.945158;19.370000;-1.575158;-17.492495;-15.300000;2.192495
355.204208;-0.000037;21.546524;20.340000;-1.206524;-17.868962;-14.950000;2.918962
359.204230;-0.000147;21.365668;19.770000;-1.595668;-17.415416;-14.500000;2.915416
363.203276;-0.000091;21.627311;20.860000;-0.767311;-17.878713;-17.760000;0.118713
367.201875;0.000063;21.575437;19.880000;-1.695437;-17.906155;-15.470000;2.436155
371.201368;0.000002;21.687027;20.450000;-1.237027;-17.332146;-13.980000;3.352146
375.199358;0.000143;21.116186;19.080000;-2.036186;-18.666924;-17.070000;1.596924
379.197550;-0.000340;21.198152;18.910000;-2.288152;-17.065960;-16.270000;0.795960
383.197694;0.000108;20.311182;18.280000;-2.031182;-18.697046;-14.500000;4.197046
387.195520;-0.000347;20.594014;18.850000;-1.744014;-17.568814;-14.500000;3.068814
391.194323;0.000121;19.627659;17.880000;-1.747659;-18.198224;-14.500000;3.698224
395.192109;-0.000318;19.798939;18.220000;-1.578939;-18.206974;-15.360000;2.846974
399.190952;-0.000051;19.514657;17.760000;-1.754657;-18.065645;-14.900000;3.165645
403.187803;-0.000013;19.493754;17.990000;-1.503754;-18.428768;-16.670000;1.758768
407.188028;-0.000237;19.868258;17.420000;-2.448258;-18.281485;-19.250000;-0.968515
411.186383;-0.000044;19.413314;17.650000;-1.763314;-18.618650;-16.560000;2.058650
415.183396;-0.000420;20.009457;18.450000;-1.559457;-18.590375;-15.870000;2.720375
419.181223;-0.000025;19.876037;17.880000;-1.996037;-18.598208;-18.850000;-0.251792
423.177668;-0.000312;19.847683;18.390000;-1.457683;-19.010960;-17.760000;1.250960
427.175657;-0.000137;20.225247;18.450000;-1.775247;-18.642774;-17.990000;0.652774
431.172793;-0.000432;20.292988;18.960000;-1.332988;-19.041668;-17.590000;1.451668
435.168465;-0.000115;20.123822;19.080000;-1.043822;-19.473497;-19.600000;-0.126503
439.165113;-0.000572;20.198296;18.450000;-1.748296;-19.050794;-19.190000;-0.139206
443.161557;-0.000290;19.822596;18.110000;-1.712596;-19.709717;-20.170000;-0.460283
447.156905;-0.000517;20.112355;18.910000;-1.202355;-19.399861;-19.880000;-0.480139
451.152211;-0.000253;19.651810;18.620000;-1.031810;-19.708909;-19.650000;0.058909
455.147396;-0.000106;19.834884;18.050000;-1.784884;-20.214471;-21.540000;-1.325529
459.142133;-0.000363;19.663179;18.220000;-1.443179;-20.081328;-20.680000;-0.598672
463.138334;-0.000377;19.330993;18.330000;-1.000993;-20.052543;-22.060000;-2.007457
471.129719;-0.000223;18.935520;17.700000;-1.235520;-20.881496;-23.660000;-2.778504
475.125310;-0.000434;18.972130;17.590000;-1.382130;-20.788646;-23.890000;-3.101354
479.120860;-0.000192;18.538338;17.060000;-1.478338;-21.106800;-23.660000;-2.553200
483.114378;-0.000330;18.459104;16.830000;-1.629104;-21.556975;-24.690000;-3.133025
487.109034;-0.000189;18.055006;16.200000;-1.855006;-21.098688;-23.890000;-2.791312
491.104504;-0.000117;17.950356;16.320000;-1.630356;-22.486645;-25.670000;-3.183355
495.099851;-0.000187;17.598961;15.970000;-1.628961;-21.794472;-24.470000;-2.675528
499.094669;-0.000186;17.220752;15.630000;-1.590752;-22.353917;-25.100000;-2.746083
503.088391;-0.000176;17.290643;15.570000;-1.720643;-22.442395;-25.100000;-2.657605
507.085201;0.000069;16.851580;15.120000;-1.731580;-23.158838;-25.950000;-2.791162
511.079816;-0.000165;16.571173;14.890000;-1.681173;-22.852908;-25.500000;-2.647092
515.075692;-0.000131;16.551254;14.710000;-1.841254;-23.272126;-26.070000;-2.797874
519.071933;-0.000144;16.798316;14.890000;-1.908316;-23.644401;-26.760000;-3.115599
523.067931;-0.000047;16.487015;14.890000;-1.597015;-23.653855;-26.870000;-3.216145
527.062262;-0.000041;16.984750;15.230000;-1.754750;-23.834587;-27.390000;-3.555413
531.058422;0.000080;16.872652;15.230000;-1.642652;-24.934984;-28.590000;-3.655016
535.053728;-0.000314;17.373081;15.570000;-1.803081;-24.077610;-27.790000;-3.712390
539.049441;0.000057;17.727893;15.920000;-1.807893;-24.702514;-28.360000;-3.657486
543.045845;0.000068;18.540850;16.720000;-1.820850;-25.156478;-29.050000;-3.893522
547.042331;0.000093;18.948189;16.950000;-1.998189;-25.387447;-29.280000;-3.892553
551.038044;0.000035;19.228782;17.420000;-1.808782;-25.523158;-29.280000;-3.756842
555.032862;0.000039;20.156887;18.160000;-1.996887;-25.567176;-29.280000;-3.712824
559.029591;0.000154;20.476767;18.620000;-1.856767;-26.002068;-29.790000;-3.787932
563.025467;0.000276;21.401318;19.310000;-2.091318;-26.665941;-30.190000;-3.524059
567.021099;0.000034;21.380600;19.370000;-2.010600;-26.290273;-29.850000;-3.559727
571.019129;0.000148;21.679710;19.600000;-2.079710;-26.988267;-30.250000;-3.261733
575.014964;0.000070;22.156859;20.170000;-1.986859;-27.077426;-30.370000;-3.292574
579.011937;0.000263;21.825210;19.770000;-2.055210;-27.173086;-30.190000;-3.016914
583.006877;0.000244;21.946143;19.940000;-2.006143;-28.230337;-31.050000;-2.819663
587.004826;-0.000211;23.141645;21.140000;-2.001645;-27.319138;-30.250000;-2.930862
591.000783;0.000463;21.595384;19.540000;-2.055384;-28.912349;-31.400000;-2.487651
598.994810;0.000331;22.141217;20.110000;-2.031217;-28.926109;-31.680000;-2.753891
602.991742;0.000197;22.748290;20.630000;-2.118290;-29.102464;-32.260000;-3.157536
606.989163;0.000246;23.205468;21.430000;-1.775468;-29.269108;-30.770000;-1.500892
610.984835;0.000475;22.630119;20.570000;-2.060119;-30.182223;-31.970000;-1.787777
614.982255;0.000059;23.190276;21.030000;-2.160276;-29.727425;-31.800000;-2.072575
618.978334;0.000418;22.787629;20.740000;-2.047629;-30.856455;-32.140000;-1.283545
622.974616;0.000276;23.259986;21.200000;-2.059986;-30.305845;-31.800000;-1.494155
626.971833;0.000559;22.682428;20.510000;-2.172428;-31.355309;-32.660000;-1.304691
630.968806;0.000385;23.183943;21.030000;-2.153943;-31.449014;-32.540000;-1.090986
634.965210;0.000209;23.181912;20.860000;-2.321912;-31.822114;-32.890000;-1.067886
638.963606;0.000430;23.343502;21.260000;-2.083502;-32.063216;-33.170000;-1.106784
642.958872;0.000481;23.476773;21.140000;-2.336773;-32.580718;-33.860000;-1.279282
646.955845;0.000379;23.328250;20.800000;-2.528250;-32.963672;-34.150000;-1.186328
650.952289;0.000084;23.702395;21.200000;-2.502395;-33.289361;-34.490000;-1.200639
654.949628;0.000291;23.282062;20.860000;-2.422062;-33.853109;-34.780000;-0.926891
658.945991;-0.000011;23.909231;21.370000;-2.539231;-33.682977;-34.380000;-0.697023
662.944021;0.000373;23.780106;21.200000;-2.580106;-34.901222;-35.290000;-0.388778
666.941279;0.000079;23.824878;21.540000;-2.284878;-34.850446;-34.660000;0.190446
670.938821;0.000070;24.415150;21.600000;-2.815150;-35.330764;-35.180000;0.150764
674.935103;0.000562;24.758487;22.060000;-2.698487;-35.671179;-35.580000;0.091179
678.932767;0.000432;24.761593;22.170000;-2.591593;-36.340263;-36.670000;-0.329737
682.929659;0.000679;24.116074;21.720000;-2.396074;-36.616944;-37.070000;-0.453056
686.926998;0.000395;24.164350;21.370000;-2.794350;-37.353300;-37.360000;-0.006700
690.923564;0.000323;24.902024;22.290000;-2.612024;-37.389705;-37.590000;-0.200295
694.921350;0.000778;24.854799;22.170000;-2.684799;-37.953599;-37.990000;-0.036401
698.917429;0.000576;24.349726;21.370000;-2.979726;-39.226742;-39.360000;-0.133258
702.913711;-0.000028;26.301205;23.320000;-2.981205;-38.278873;-37.760000;0.518873
706.910440;0.000676;24.194769;21.430000;-2.764769;-40.074143;-39.480000;0.594143
710.907088;0.000150;26.132136;23.380000;-2.752136;-39.799062;-39.590000;0.209062
714.904712;0.000568;25.139778;22.290000;-2.849778;-40.788768;-41.080000;-0.291232
718.902295;0.000285;25.903182;22.920000;-2.983182;-40.886535;-40.970000;-0.083465
722.897764;0.000258;25.924418;23.150000;-2.774418;-41.891141;-41.770000;0.121141
726.894615;0.000037;26.463381;23.610000;-2.853381;-41.886197;-42.000000;-0.113803
730.893173;0.000473;26.478283;23.840000;-2.638283;-43.369544;-43.540000;-0.170456
734.889130;-0.000095;27.330256;24.350000;-2.980256;-42.766957;-43.090000;-0.323043
738.886388;0.000660;26.389430;23.660000;-2.729430;-44.865164;-44.860000;0.005164
742.883198;-0.000336;27.775456;24.980000;-2.795456;-44.256944;-44.350000;-0.093056
746.880252;0.000361;27.807681;24.810000;-2.997681;-45.369676;-45.260000;0.109676
750.878364;0.000353;27.781519;24.980000;-2.801519;-45.991907;-46.700000;-0.708093
754.876028;0.000436;28.173096;25.040000;-3.133096;-46.660356;-47.780000;-1.119644
762.869852;0.000187;28.764468;25.380000;-3.384468;-47.816440;-49.560000;-1.743560
766.868857;0.000143;29.270171;25.900000;-3.370171;-48.539044;-50.190000;-1.650956
770.866725;0.000135;28.736881;25.380000;-3.356881;-49.765477;-51.280000;-1.514523
774.863698;-0.000383;30.582883;27.390000;-3.192883;-49.928250;-51.050000;-1.121750
778.860793;-0.000173;29.835987;26.530000;-3.305987;-50.508936;-51.450000;-0.941064
782.858944;0.000016;30.067396;26.240000;-3.827396;-52.242678;-53.740000;-1.497322
786.857950;-0.000087;31.845579;28.480000;-3.365579;-51.596226;-53.170000;-1.573774
790.855208;0.000873;30.065837;27.100000;-2.965837;-53.773114;-55.350000;-1.576886
794.853400;-0.000060;32.181004;29.160000;-3.021004;-53.794654;-55.460000;-1.665346
798.850373;-0.000057;31.286260;27.960000;-3.326260;-54.712006;-56.670000;-1.957994
802.848037;-0.000308;32.853057;29.340000;-3.513057;-55.369345;-57.350000;-1.980655
806.846595;0.000043;32.950290;29.850000;-3.100290;-56.755342;-58.840000;-2.084658
810.845235;-0.000139;33.190184;29.560000;-3.630184;-57.131227;-59.240000;-2.108773
814.842777;-0.000021;34.092199;30.370000;-3.722199;-58.584435;-60.790000;-2.205565
818.840604;-0.000381;34.734257;31.230000;-3.504257;-58.572475;-60.560000;-1.987525
822.838593;0.000153;34.783933;30.880000;-3.903933;-60.341917;-62.450000;-2.108083
826.837395;-0.000077;36.029259;31.800000;-4.229259;-60.876032;-62.850000;-1.973968
830.836238;-0.000222;36.203191;32.030000;-4.173191;-61.699212;-63.480000;-1.780788
1130.993220;-0.000071;189.176570;193.140000;3.963430;-40.216483;-38.270000;1.946483
1134.999055;-0.000056;188.913937;192.970000;4.056063;-39.989787;-38.160000;1.829787
1139.002694;0.000106;189.067470;193.090000;4.022530;-39.226169;-37.640000;1.586169
1143.007512;0.000129;190.441445;194.000000;3.558555;-39.088773;-37.640000;1.448773
1147.010908;-0.000067;189.566495;193.370000;3.803505;-38.303288;-37.180000;1.123288
1151.015767;0.000026;189.905735;193.890000;3.984265;-37.804473;-36.900000;0.904473
1155.020747;0.000271;190.322813;193.890000;3.567187;-37.639040;-36.670000;0.969040
1159.025484;0.000137;190.671144;194.400000;3.728856;-36.990924;-36.150000;0.840924
1163.029002;-0.000031;190.125743;193.830000;3.704257;-36.810155;-36.100000;0.710155
1167.033942;0.000190;190.740681;194.460000;3.719319;-35.986682;-34.780000;1.206682
1171.038841;0.000260;190.587938;194.290000;3.702062;-36.246074;-35.350000;0.896074
1175.043741;0.000298;190.697943;194.120000;3.422057;-35.299218;-34.490000;0.809218
1179.048559;0.000241;190.944838;194.350000;3.405162;-34.866444;-34.090000;0.776444
1183.052157;0.000059;190.784890;193.950000;3.165110;-34.655009;-33.750000;0.905009
1187.057098;0.000215;190.715966;194.060000;3.344034;-34.224801;-33.170000;1.054801
1195.067140;0.000466;191.230707;194.400000;3.169293;-33.415342;-32.660000;0.755342
1199.070861;0.000250;191.109439;194.290000;3.180561;-33.021878;-32.090000;0.931878
1203.076614;0.000195;190.568940;194.000000;3.431060;-32.953452;-32.260000;0.693452
1207.082733;0.000494;191.336602;194.630000;3.293398;-32.461480;-31.460000;1.001480
1211.087632;0.000315;191.227499;194.460000;3.232501;-31.988995;-31.280000;0.708995
1215.094605;0.000356;190.886510;194.290000;3.403490;-31.918295;-31.000000;0.918295
1219.098366;0.000364;191.122255;194.400000;3.277745;-31.419595;-30.880000;0.539595
1223.103388;0.000418;191.228680;194.750000;3.521320;-31.365614;-30.650000;0.715614
1231.111398;0.000408;191.380151;194.630000;3.249849;-30.376540;-29.560000;0.816540
1235.115403;0.000410;191.435102;194.860000;3.424898;-30.576438;-29.560000;1.016438
1239.120424;0.000522;191.783911;195.090000;3.306089;-29.850317;-28.880000;0.970317
1243.125405;0.000490;191.952918;195.150000;3.197082;-29.905739;-28.760000;1.145739
1247.130305;0.000493;191.986960;195.380000;3.393040;-29.385501;-28.360000;1.025501
1255.139250;0.000380;192.086126;195.610000;3.523874;-28.753106;-27.560000;1.193106
1259.145287;0.000482;192.326979;195.670000;3.343021;-28.961642;-26.990000;1.971642
1267.153257;0.000456;192.559610;196.070000;3.510390;-28.086057;-26.470000;1.616057
1271.157384;0.000486;192.269547;195.670000;3.400453;-27.936647;-26.360000;1.576647
1275.162446;0.000485;192.984250;196.470000;3.485750;-27.214041;-24.750000;2.464041
1279.166452;0.000417;192.702892;196.070000;3.367108;-27.607557;-25.550000;2.057557
1283.172489;0.000437;192.903580;195.720000;2.816420;-26.901751;-24.350000;2.551751
1287.176779;0.000597;192.748982;196.180000;3.431018;-26.930848;-25.100000;1.830848
1291.182004;0.000593;193.877675;197.270000;3.392325;-26.261507;-23.660000;2.601507
1295.186009;0.000460;192.891762;196.470000;3.578238;-26.464543;-24.350000;2.114543
1299.191111;0.000511;193.609942;196.580000;2.970058;-26.057179;-23.380000;2.677179
1303.195604;0.000662;193.544898;196.870000;3.325102;-25.665168;-23.780000;1.885168
1311.205200;0.000601;194.004798;197.330000;3.325202;-24.772535;-21.200000;3.572535
1315.209286;0.000477;193.379066;197.210000;3.830934;-26.160005;-23.380000;2.780005
1319.214958;0.000755;194.247284;197.670000;3.422716;-23.992787;-19.880000;4.112787
1323.221443;0.000580;193.611198;197.270000;3.658802;-25.046153;-21.940000;3.106153
1327.225895;0.000697;194.375635;197.900000;3.524365;-24.187363;-19.600000;4.587363
1331.230348;0.000555;194.215903;197.900000;3.684097;-24.307987;-20.400000;3.907987
1335.235979;0.000804;194.294963;197.730000;3.435037;-24.191298;-20.570000;3.621298
1339.240553;0.000707;194.620351;198.130000;3.509649;-23.509024;-19.600000;3.909024
1343.245209;0.000802;194.497914;198.300000;3.802086;-24.331151;-20.170000;4.161151
1347.250799;0.000598;194.950272;198.640000;3.689728;-22.659129;-18.280000;4.379129
1351.255414;0.000617;194.001351;197.610000;3.608649;-23.980319;-20.280000;3.700319
1355.261451;0.000809;195.529099;199.330000;3.800901;-22.456898;-18.850000;3.606898
1359.266066;0.000619;194.318040;197.960000;3.641960;-23.426625;-19.250000;4.176625
1363.272917;0.000757;195.362047;198.820000;3.457953;-22.391045;-16.840000;5.551045
1367.276881;0.000794;194.789032;198.240000;3.450968;-22.680721;-19.480000;3.200721
1371.281781;0.000794;195.377035;198.300000;2.922965;-22.251791;-18.850000;3.401791
1375.287697;0.000717;195.087998;197.900000;2.812002;-22.005523;-18.560000;3.445523
1379.293409;0.000732;195.395555;198.530000;3.134445;-22.305239;-18.160000;4.145239
1387.303614;0.000737;195.302497;198.420000;3.117503;-21.797401;-17.760000;4.037401
1391.307538;0.000706;195.854662;198.590000;2.735338;-21.299329;-17.250000;4.049329
1395.314429;0.000563;195.362747;198.420000;3.057253;-21.290791;-17.070000;4.220791
1399.319451;0.000680;195.836608;199.390000;3.553392;-21.114645;-16.960000;4.154645
1403.324635;0.000607;196.063609;198.640000;2.576391;-20.642589;-17.190000;3.452589
1407.330591;0.000470;195.617057;198.590000;2.972943;-21.195028;-18.450000;2.745028
1411.335694;-0.000204;196.074225;198.530000;2.455775;-19.798108;-15.870000;3.928108
1415.341650;0.000473;195.518577;198.130000;2.611423;-21.221910;-17.480000;3.741910
1419.346631;0.000382;195.973046;198.420000;2.446954;-19.830273;-16.040000;3.790273
1423.351774;0.000306;195.571465;198.190000;2.618535;-20.116478;-16.160000;3.956478
1427.356633;0.000341;195.785114;198.640000;2.854886;-20.042125;-15.180000;4.862125
1431.361532;0.000242;195.799971;198.990000;3.190029;-19.663943;-14.900000;4.763943
1435.367326;0.000232;195.810981;198.820000;3.009019;-19.893867;-14.780000;5.113867
1439.373323;0.000277;196.445594;199.500000;3.054406;-19.202418;-13.460000;5.742418
1443.380011;0.000141;196.406350;199.620000;3.213650;-19.720381;-14.090000;5.630381
1451.390379;0.000122;196.587009;199.680000;3.092991;-18.945083;-12.950000;5.995083
1455.395197;0.000179;196.748530;200.080000;3.331470;-19.360387;-11.970000;7.390387
1463.405443;-0.000478;196.461625;200.190000;3.728375;-18.682270;-11.570000;7.112270
1471.415811;0.000273;196.026909;199.330000;3.303091;-18.921356;-11.750000;7.171356
1511.464521;-0.000157;196.696636;200.650000;3.953364;-17.638518;-12.550000;5.088518
1515.469827;-0.000081;197.180837;200.590000;3.409163;-17.204585;-10.660000;6.544585
35.230035;0.001330;20.616395;18.790000;-1.826395;-13.649618;-11.460000;2.189618
211.163634;-0.000815;22.642591;20.740000;-1.902591;-15.798548;-14.150000;1.648548
215.160404;-0.000951;22.491715;21.430000;-1.061715;-15.336732;-10.080000;5.256732
223.149960;-0.000718;23.201012;21.660000;-1.541012;-16.323690;-11.290000;5.033690
227.143356;-0.000454;23.447467;22.690000;-0.757467;-15.519904;-10.600000;4.919904
231.138947;-0.000788;23.425799;21.890000;-1.535799;-16.308876;-13.350000;2.958876
235.133440;-0.001142;23.770251;22.400000;-1.370251;-15.999145;-12.490000;3.509145
239.127893;-0.001034;23.619402;22.920000;-0.699402;-16.233753;-11.970000;4.263753
243.123403;-0.001077;23.672572;22.290000;-1.382572;-16.734090;-13.750000;2.984090
247.117775;-0.001085;23.133772;21.720000;-1.413772;-16.599587;-13.980000;2.619587
251.113366;-0.001046;22.972397;21.940000;-1.032397;-16.669915;-11.170000;5.499915
255.108875;-0.001370;22.963963;21.430000;-1.533963;-16.369202;-13.180000;3.189202
259.103450;-0.001020;22.190735;20.630000;-1.560735;-17.263862;-15.470000;1.793862
263.099041;-0.002066;22.136907;20.230000;-1.906907;-16.914462;-16.040000;0.874462
267.092844;-0.001942;21.509609;20.050000;-1.459609;-17.158741;-16.440000;0.718741
271.089654;-0.002049;21.421823;19.820000;-1.601823;-16.978770;-16.960000;0.018770
275.084473;-0.001840;20.890139;19.420000;-1.470139;-17.432954;-16.840000;0.592954
279.080348;-0.001775;20.667213;19.310000;-1.357213;-17.596931;-17.590000;0.006931
283.076386;-0.001745;20.431809;18.850000;-1.581809;-17.482330;-17.650000;-0.167670
287.071571;-0.001488;20.220536;18.620000;-1.600536;-18.296154;-19.370000;-1.073846
291.066756;-0.001704;20.393672;18.680000;-1.713672;-17.596993;-18.850000;-1.253007
295.062834;-0.001492;20.074092;18.330000;-1.744092;-18.292750;-19.880000;-1.587250
299.059157;-0.001269;20.455351;18.680000;-1.775351;-18.791647;-21.890000;-3.098353
303.055642;-0.001398;20.513842;18.740000;-1.773842;-17.959305;-19.370000;-1.410695
307.051233;-0.000640;20.824381;18.910000;-1.914381;-18.450840;-20.280000;-1.829160
311.047841;-0.001117;20.886702;19.140000;-1.746702;-19.029254;-21.540000;-2.510746
319.040120;-0.000832;21.155996;19.250000;-1.905996;-19.043407;-21.490000;-2.446593
323.036077;-0.000974;21.916248;19.940000;-1.976248;-18.882434;-21.080000;-2.197566
327.032603;-0.000934;21.479518;19.540000;-1.939518;-19.384149;-21.770000;-2.385851
331.028235;-0.000497;21.998282;19.940000;-2.058282;-19.393720;-21.770000;-2.376280
335.023988;-0.000230;22.139614;20.170000;-1.969614;-19.855191;-22.980000;-3.124809
339.020839;-0.000828;22.445657;20.280000;-2.165657;-19.400162;-22.570000;-3.169838
343.016755;-0.000453;22.603822;20.510000;-2.093822;-20.204018;-23.660000;-3.455982
347.012550;-0.000677;23.030470;21.030000;-2.000470;-19.935659;-23.150000;-3.214341
351.010295;-0.000511;23.261132;21.370000;-1.891132;-20.227318;-23.490000;-3.262682
355.006496;-0.000259;23.923438;21.890000;-2.033438;-20.555372;-23.660000;-3.104628
359.003753;0.000680;24.277453;22.520000;-1.757453;-20.222098;-23.090000;-2.867902
362.999751;0.000139;24.260249;22.230000;-2.030249;-21.184591;-24.060000;-2.875409
366.995830;-0.000275;24.266334;22.290000;-1.976334;-20.467944;-23.090000;-2.622056
370.991949;-0.000033;24.196223;22.060000;-2.136223;-20.984321;-23.780000;-2.795679
374.989288;-0.000007;24.216441;22.230000;-1.986441;-21.512115;-24.470000;-2.957885
378.985489;0.000322;23.818762;21.830000;-1.988762;-21.327450;-23.950000;-2.622550
382.982665;0.000242;23.236197;21.370000;-1.866197;-21.208467;-23.780000;-2.571533
386.980736;0.000553;22.643432;20.680000;-1.963432;-21.872133;-24.580000;-2.707867
390.976936;0.000091;22.591171;20.680000;-1.911171;-21.771274;-24.060000;-2.288726
