351.302435;423.331189
328.788880;412.600800
325.810199;410.956023
319.899967;407.927505
316.738996;406.432589
311.214210;403.461846
308.276503;402.032358
305.423422;400.426851
302.463220;399.112714
299.981903;397.580680
297.107885;396.364678
294.257141;394.748046
288.044750;391.859967
286.130649;390.900952
283.387372;389.259161
280.603732;388.085842
277.910830;386.762113
275.288666;385.140897
272.583136;384.075948
269.539475;382.757436
267.005868;381.374191
264.275052;379.975498
261.332917;378.717380
258.655413;377.475288
255.840028;376.044350
253.093865;374.764712
250.398312;373.381203
247.340544;372.102250
243.974966;370.310974
241.115110;368.970157
238.389504;367.539009
235.670265;366.196426
232.845517;364.773901
230.001257;363.624494
227.336791;361.996139
224.546325;360.742098
221.608071;359.592534
215.882754;356.769447
213.459371;355.190141
210.531228;353.685498
204.666357;351.018174
201.976954;349.556301
199.123348;348.213745
196.009647;346.920672
192.997481;345.308120
190.236118;343.854915
187.467610;342.003447
181.111631;339.484738
178.124625;337.767536
175.081966;336.192640
171.898974;334.728173
168.773904;333.373090
162.673680;330.150953
159.632431;328.422203
156.449231;326.909918
153.420242;325.292160
150.250334;323.643773
144.265388;320.262096
141.113545;318.663253
138.090000;317.129914
134.915879;315.467252
132.145059;313.481576
128.764834;312.396522
125.750838;310.633349
122.587309;309.276475
119.717585;307.371945
116.328488;306.290682
113.307467;304.597180
110.264420;303.113948
107.081215;301.634329
104.103241;300.053826
100.682622;298.896983
97.575874;297.606733
94.457354;296.009233
91.367959;294.828490
88.263330;293.494645
85.181825;292.171766
82.003601;290.795321
79.104670;289.422828
75.967441;288.408843
72.102748;286.811382
69.594024;285.902363
63.618016;283.552194
60.787908;282.236092
57.695670;281.171081
54.786139;279.922120
50.884857;278.491118
48.711163;277.616290
42.853435;275.249516
39.912158;273.997121
37.190982;272.631743
34.264007;271.673205
31.385476;270.193040
27.515262;269.094394
25.506407;267.977660
22.528104;266.929151
19.783652;265.715036
16.605340;264.637069
13.798700;263.352254
10.730774;262.476713
7.944520;261.251372
4.867634;259.898589
1.906067;258.932769
-1.005280;257.642027
-4.139180;256.409463
-7.009052;255.244385
-10.120365;253.993123
-13.291118;253.087053
-16.336348;251.914628
-19.583123;250.714306
-22.646411;249.613831
-29.173863;247.485571
-42.114682;242.805798
-167.333617;193.462693
-179.302969;188.978734
-191.128722;183.976590
-194.273807;182.823234
-197.099153;181.489966
-200.471429;180.550585
-206.784495;178.145878
-209.747129;176.797212
-213.044183;175.674153
-216.290253;174.329552
-222.694658;171.858644
-225.795543;170.458218
-229.857221;168.649894
-235.515435;166.499979
-238.780231;165.273641
-241.861928;163.877653
-245.063085;162.654702
-248.510959;161.526382
-251.631567;160.000100
-254.934814;158.900973
-258.183734;157.606822
-261.582043;156.388565
-264.905802;155.239106
-268.255690;153.989963
-271.441245;152.890553
-274.661544;151.453087
-278.291187;150.288524
-281.644721;149.130927
-284.840031;147.620621
-288.343864;146.290989
-295.509080;143.977981
-305.430854;139.943501
-308.990275;138.570559
-312.251078;137.220192
-315.562998;135.580116
-319.048919;134.318488
-322.775341;133.009905
-326.284043;131.450914
-329.671202;129.864888
-333.484056;128.343451
-337.013335;126.888137
-340.820545;125.090434
-344.373226;123.437568
-348.229423;121.504009
-351.961940;119.865028
-356.888616;117.723302
-359.599513;115.914089
-363.398493;114.095795
-367.085390;112.041026
-371.016885;110.394708
-374.699899;108.393991
-378.377115;106.458520
-382.262654;104.834450
-385.898379;103.007645
-389.632471;101.108327
-393.105691;99.270428
-396.815433;97.342313
-400.126603;95.593679
-403.836038;93.731024
-407.407968;92.135591
-414.403359;88.678106
-417.542170;87.047495
-421.326202;85.308857
-424.605556;83.594475
-427.718559;81.723572
-431.133227;80.080332
-434.532718;78.455224
-437.725130;76.459823
-444.358613;73.313880
-447.647588;71.472883
-451.037107;69.877091
-454.390064;68.183274
-457.556579;66.434483
-464.274345;63.103632
-467.789993;61.175850
-470.952178;59.669918
-474.507185;57.871886
-477.953742;56.230455
-481.619162;54.618128
-485.235498;52.886683
-488.852292;51.451013
-492.394487;49.493765
-504.025548;44.216268
-508.298849;42.632872
-512.186086;40.519375
-516.475886;38.132166
-525.917981;32.561750
-529.076551;31.003797
-533.387443;28.295008
-561.557649;11.313063
-580.609916;0.627743
-584.465308;-0.827991
-589.177040;-3.489283
-594.023681;-5.882934
-598.563820;-8.396345
-604.743251;-11.101945
-608.001446;-12.989696
-612.297981;-15.147069
-620.928569;-19.093837
-624.920559;-21.169222
-635.762061;-26.502219
-639.146300;-27.841532
-645.041003;-30.847840
-647.689120;-32.260369
-654.256297;-35.217819
-667.136059;-41.245096
-670.712005;-43.743571
-670.988697;-43.614627
-671.008632;-43.975455
-670.791369;-44.919415
-670.466165;-45.180482
-400.130432;66.543030
-393.044786;69.501943
-389.261017;70.607751
-381.844717;73.311693
-378.641473;74.755474
-374.881716;75.995860
-371.290229;77.075619
-367.627673;78.411310
-363.993510;79.562557
-360.546369;80.900426
-356.829136;82.007201
-353.199488;83.409950
-349.577814;84.890710
-346.237863;86.572884
-342.646714;88.123303
-339.159558;89.671954
-335.609682;91.211285
-332.090460;92.909641
-328.580336;94.486280
-325.183353;96.142800
-321.629707;97.889956
-318.118645;99.509084
-314.571515;101.307966
-311.104422;102.934496
-307.789331;104.923050
-303.849147;106.318925
-300.633328;108.198869
-297.054161;110.079330
-293.570816;111.731027
-290.105939;113.613650
-286.470273;114.984815
-283.076216;117.068074
-279.459921;118.718054
-276.161563;120.670585
-272.365306;122.118419
-269.138259;124.147761
-265.320768;125.793563
-261.993913;127.728943
-258.255530;129.085350
-254.900467;130.860143
-251.118641;132.438245
-247.601483;134.148270
-244.166026;135.711887
-240.581252;137.226165
-236.686262;138.492539
-232.391420;140.439144
-229.803120;141.558559
-162.679439;172.963893
-159.870207;174.411023
-156.728589;175.638975
-153.778934;176.987967
-150.926347;178.532208
-145.147025;181.293975
-141.302942;182.741638
-139.390371;184.081493
-136.431623;185.362367
-133.553838;186.764533
-130.618611;188.096122
-127.672004;189.579361
-124.833012;191.005650
-122.073233;192.481705
-118.976482;193.813427
-116.096536;195.255378
-113.090555;196.670108
-110.285487;198.056709
-43.056023;227.861607
-36.993876;230.784178
-15.837749;240.683240
-12.788385;242.032056
-9.804654;243.532341
-6.861708;244.846411
-3.732674;246.002794
-1.059205;247.616861
2.213433;248.834088
5.172104;250.187049
7.979649;251.651183
10.885803;252.940534
13.911359;254.340004
16.922574;255.500371
19.870637;256.865709
22.575346;258.375257
25.611736;259.599864
28.480134;261.004387
31.731076;262.020673
34.400955;263.616923
37.152728;264.910394
40.065706;266.394906
43.185228;267.526396
46.074374;268.864523
48.758495;270.168935
51.517163;271.831174
54.706325;272.873485
57.567441;274.402993
60.398019;275.678650
63.132129;276.963212
66.148215;278.331157
69.230058;279.653695
72.113248;281.006659
75.079216;282.416938
78.026048;283.726626
82.274806;285.520188
84.649934;286.370888
87.698083;287.659814
90.730348;289.281726
93.911009;290.612942
97.015869;292.035689
99.945054;293.502601
102.641071;295.289982
105.750293;296.674179
108.840459;298.166773
111.659146;299.712853
115.153516;301.749420
117.504264;302.779921
120.671707;304.164136
123.403534;305.804309
129.918108;309.355613
132.295068;310.454836
135.130339;311.992115
138.066732;313.486192
140.774672;315.326122
143.743332;316.799731
146.794138;318.299750
149.661101;319.704815
152.365526;321.434201
155.225959;323.065449
158.148704;324.648332
161.109475;326.154238
163.872001;327.676018
166.630464;329.363810
169.732402;330.774423
172.561780;332.442808
175.520356;333.871698
178.271802;335.512528
181.360534;336.872619
184.145310;338.614247
187.244609;339.807203
189.968686;341.515573
192.939425;342.938367
195.914122;344.478695
199.032371;345.607342
201.596343;347.248397
204.849833;348.405205
207.582659;349.980171
210.706221;351.159215
213.261088;352.554818
216.223483;353.813786
219.271967;354.918345
222.040935;356.268548
224.754506;357.452773
227.511767;358.682136
230.630079;359.818569
233.468158;360.818244
236.039402;362.397129
238.980745;363.549926
241.997685;364.807079
244.851850;366.201104
247.606692;367.761856
250.681620;369.147277
253.672015;370.792111
256.696622;372.394612
259.733830;374.124040
262.627016;376.135367
265.986385;378.048537
269.275649;380.012966
272.365681;382.193826
275.450714;384.725076
279.007470;386.756006
282.255749;389.432202
285.754266;391.536975
288.943036;394.114497
292.548965;396.477914
300.799280;401.408249
425.891516;213.632781
422.648250;212.222992
394.420736;197.557280
388.058882;194.483341
384.991985;193.039590
375.543571;188.164508
372.554885;186.672161
369.426464;184.989044
363.150434;181.974335
360.079660;180.267620
357.116261;178.836594
353.894187;177.140424
350.601799;175.691756
347.716380;174.096325
344.631272;172.832820
341.400786;171.324864
338.181936;169.731723
335.166418;168.027249
332.161273;166.348599
328.081738;164.798539
325.652835;163.721456
322.830227;161.990114
319.812762;160.379988
307.623115;154.215569
274.527371;138.637416
271.843214;137.184063
269.155686;136.043546
266.242028;134.506254
263.215142;133.364920
260.508042;132.004076
257.722066;130.678732
254.930355;129.345762
252.063932;127.952502
243.421814;124.039037
238.649506;121.546591
235.127205;120.139776
226.628807;115.909669
221.085030;113.243770
218.380002;111.847973
215.437103;110.401953
209.734807;107.701245
206.380840;105.834487
204.204143;104.648925
201.311054;103.251286
198.603973;101.687512
195.654975;100.173198
192.938285;98.602425
190.293015;97.086207
186.553814;95.288937
183.846270;93.419443
181.540105;93.077874
178.896090;91.245389
175.705936;90.369679
173.223826;88.641003
169.955038;87.295952
164.330625;84.592841
158.425203;81.747173
154.491380;80.242946
152.685645;79.155602
148.792699;77.352858
146.604965;76.539589
141.021562;73.339261
138.078453;72.208728
135.178494;70.698535
132.149899;69.675445
128.958225;67.498194
125.716796;65.478855
123.802480;64.735226
120.849882;63.024796
117.838280;61.627461
115.130057;59.814966
-111.607534;-38.325557
-114.645509;-40.079658
-118.209167;-41.234848
-121.319006;-43.131859
-125.515342;-44.338666
-131.171818;-47.272835
-134.517514;-48.641947
-137.554080;-50.366474
-140.830409;-51.600309
-144.043164;-52.934847
-147.217401;-54.350415
-153.573424;-56.784668
-157.122797;-58.265790
-159.696550;-59.436097
-162.585326;-60.753884
-166.050493;-62.628272
-168.566302;-63.049856
-171.323842;-64.506916
-174.255827;-65.437635
-176.872122;-66.970379
-180.301878;-68.085160
-182.826304;-69.155071
-185.714394;-70.553306
-191.276723;-72.920861
-194.152305;-74.110576
-197.645992;-75.709747
-199.178227;-76.814856
-202.027456;-77.997209
-204.853904;-79.046330
-207.314716;-80.370933
-209.891859;-81.669321
-212.709660;-82.763977
-215.144460;-83.918107
-217.906434;-85.414781
-220.460881;-86.588719
-223.027195;-87.860591
-228.434120;-90.448736
-233.603195;-93.086605
-236.511261;-94.056040
-239.202775;-95.408607
-241.926359;-96.970680
-244.660022;-98.136411
-247.426160;-99.606593
-250.411437;-100.977169
-253.432273;-102.062300
-256.697664;-104.209705
-259.349644;-105.150731
-262.328536;-106.670236
-265.202941;-108.470488
-271.493444;-111.350894
-274.746893;-112.819312
-277.772495;-114.538705
-281.026533;-116.147527
-284.094083;-118.008893
-287.462053;-119.453566
-290.531152;-120.999633
-293.829756;-122.838231
-297.269510;-124.418410
-300.292659;-126.240484
-303.812492;-127.827696
-307.720074;-130.255579
-310.331524;-130.944414
-313.492475;-132.937002
-317.081595;-134.180212
-320.131241;-135.885449
-323.755900;-137.328283
-327.088649;-138.661164
-330.537860;-140.250315
-333.764004;-141.504255
-337.848547;-143.582037
-340.439798;-144.205862
-343.844936;-145.505935
-347.038375;-146.667119
-350.268492;-147.853636
-354.027810;-149.540692
-356.647412;-150.135903
-359.578798;-151.400734
-362.796576;-152.667396
-365.723340;-153.384939
-368.408238;-154.939596
-371.699301;-155.790006
-374.380844;-156.713262
-377.152038;-158.038384
-379.112504;-158.993060
-382.078384;-160.154788
-384.838955;-161.235606
-388.048248;-162.543604
-390.933939;-163.595485
-393.717770;-164.495287
-396.532867;-165.856540
-399.582477;-166.945219
-402.388587;-168.210372
-405.366950;-169.393321
-408.547677;-170.600386
-411.609556;-172.083767
-414.727560;-173.403114
-416.916817;-174.548207
-419.923070;-176.247809
-423.750449;-178.218007
-426.839642;-179.746184
-429.523892;-181.637450
-435.672972;-184.980727
-437.986002;-186.177401
-441.777636;-188.510371
-444.607216;-190.631490
-448.100880;-192.588835
-451.273169;-194.517987
-454.190994;-196.991871
-457.555831;-199.061685
-460.542812;-201.452379
-463.891654;-203.982475
-467.189137;-206.230384
-470.253250;-208.936330
-473.547793;-211.234760
-475.920882;-213.242961
-479.339835;-215.631946
-482.772517;-217.918366
-486.039782;-220.546179
-489.706426;-222.634554
-493.068015;-225.235321
-496.851059;-227.143261
-500.365214;-229.462781
-503.998813;-231.630548
-507.731866;-233.429665
-514.999970;-237.250404
-518.550286;-238.973823
-580.427504;-266.428301
-438.743550;-208.285712
-435.549255;-207.263646
-402.824955;-195.376216
-397.236482;-192.995483
-389.958873;-189.930907
-386.418995;-188.800552
-379.693272;-186.046923
-376.237826;-184.918021
-372.532735;-183.678908
-369.007241;-182.374131
-365.491179;-180.997795
-361.999087;-179.583460
-358.423175;-177.989247
-354.669843;-176.497690
-352.248001;-175.296510
-347.611546;-173.418996
-344.046076;-171.856062
-340.161775;-170.575304
-336.547037;-169.082471
-333.019738;-167.574641
-329.276716;-166.326618
-321.846726;-163.405980
-318.371545;-162.175481
-314.098073;-160.138177
-311.061073;-159.399371
-307.675389;-157.821156
-303.845637;-156.765411
-300.718049;-155.171419
-296.650585;-154.341810
-293.611441;-152.539128
-289.879646;-151.413126
-286.604297;-150.007614
-282.956855;-148.957983
-279.739339;-147.521383
-276.275737;-146.393731
-272.839205;-145.338538
-269.589391;-143.894251
-265.184545;-142.188002
-262.969812;-141.553060
-256.379142;-139.062790
-253.186119;-137.661437
-249.829170;-136.720672
-247.098801;-135.123222
-243.499777;-134.343625
-240.496807;-132.926419
-237.221365;-131.896004
-234.341894;-130.597929
-231.070548;-129.458327
-228.000630;-128.170828
-221.066741;-125.409845
-218.873537;-124.420981
-212.665793;-121.922565
-209.668400;-120.602200
-206.545190;-119.413544
-203.514693;-118.067750
-200.433914;-116.714219
-194.254910;-113.951416
-191.143398;-112.721197
-188.259095;-111.291091
-185.258577;-109.863077
-182.055487;-108.583615
-178.927210;-107.253709
-176.097109;-105.711419
-173.122757;-104.312435
-166.775613;-101.586683
-163.745119;-100.095722
-160.804552;-98.746782
-157.780047;-97.194296
-154.393087;-95.988244
-150.735379;-94.317441
-148.223610;-93.273194
-145.376049;-91.649292
-142.044601;-90.446540
-138.773123;-89.024683
-135.544885;-87.822137
-132.700733;-86.121577
-129.250520;-85.063163
-126.077803;-83.668869
-122.797157;-82.406070
110.575827;34.688728
113.553574;36.262364
116.563815;37.916233
119.668855;39.394500
122.454661;41.054297
125.508681;42.688790
128.442168;44.264926
131.625534;45.671770
134.489053;47.161087
137.393441;48.913139
140.528973;50.207557
143.659977;51.809991
146.592343;53.241530
149.641560;54.691790
152.628394;56.334050
155.812342;57.706821
158.938719;59.066155
161.852412;60.701894
167.854792;63.796661
170.984601;65.318740
174.179623;66.566127
177.065908;68.339837
179.949875;69.750830
183.221089;71.352800
186.332041;72.611442
189.311286;74.325016
192.279724;75.800484
195.144487;77.434084
198.211959;78.793821
201.243490;80.257811
204.133873;81.976410
206.996310;83.544083
209.653094;85.382302
213.131269;86.464281
215.950406;88.114358
218.863113;89.685113
221.664158;91.405180
224.737638;93.150187
227.933065;94.489178
230.806475;96.354287
234.082992;97.658247
236.774505;99.285372
240.071741;100.620728
243.053163;101.968400
245.937283;103.619982
248.666630;105.115978
251.531943;106.707093
254.703441;107.941274
257.506047;109.486876
260.333858;110.962382
263.139464;112.656445
266.342271;113.910362
269.011275;115.574717
272.163085;117.036321
274.845100;118.591506
277.912429;120.262516
281.843246;121.824497
283.752965;123.313997
289.728004;126.452208
292.928967;127.723627
295.728459;129.611825
299.062635;130.797809
301.896559;132.611500
305.112340;134.018055
308.129368;135.576123
311.235749;137.011550
314.661796;138.336075
317.783610;139.821557
321.910360;141.470421
324.364884;142.651032
328.415593;144.794466
331.087585;146.035421
334.348142;147.698047
337.358696;149.924159
340.900132;151.779911
344.019152;154.071636
347.349507;156.363770
350.708401;158.581857
353.878042;161.159992
357.485854;163.340942
360.990105;165.875025
364.430274;168.394615
367.909838;170.705528
371.273939;173.414254
376.544473;175.856735
378.635600;178.158248
383.459176;180.846837
385.862964;182.976882
389.580250;185.016692
396.660915;189.566730
399.791726;191.731303
403.111408;193.942376
406.638846;195.670377
409.567587;197.777767
412.832246;199.328915
415.914196;201.153863
418.945083;202.593996
421.790165;204.300195
425.780769;205.402342
427.204002;206.960191
430.253803;207.516534
432.186308;209.023915
434.632927;209.602152
436.329864;210.625398
438.259080;211.375775
439.977937;211.982035
441.378117;212.857523
442.996744;213.405648
444.335796;214.199885
445.849067;214.884382
447.269662;215.440383
448.088423;216.346550
449.758391;216.489473
450.811081;216.963252
452.092324;217.065027
452.825731;217.440960
453.464764;217.588253
454.439906;217.601393
455.166829;217.346221
455.490067;217.508473
455.662396;217.118825
455.858768;217.320647
456.337132;216.844104
456.173376;216.924025
456.074514;216.692579
456.218786;215.909149
456.067391;215.628692
456.119323;215.307596
456.285296;214.929275
455.935006;214.745802
456.039654;214.459392
456.082661;214.062327
456.101043;213.681029
455.906817;213.310435
455.951826;212.790248
455.995072;212.589172
456.114009;211.858164
455.953352;211.412495
455.787900;211.142643
456.105296;210.074440
456.098159;209.568059
456.275475;208.590113
456.055046;208.261910
455.984780;207.631976
456.327352;206.577237
456.183792;205.871065
455.134443;199.066202
455.542131;198.261578
455.963438;197.713291
456.705546;197.916132
458.328099;197.835055
